Event	ID	Name			Wwise Object Path	Notes
	35234536	Spray			\Default Work Unit\Spray	
	1112472142	BigDog_Bark			\Default Work Unit\BigDog_Bark	
	1347479017	Cat_Hiss			\Default Work Unit\Cat_Hiss	
	1723787087	Roomba			\Default Work Unit\Roomba	
	1866025847	Footstep			\Default Work Unit\Footstep	
	1936541503	Room_Ambience			\Default Work Unit\Room_Ambience	
	1968116890	Cat_Meow			\Default Work Unit\Cat_Meow	
	2057654685	PlayerDog_Bark			\Default Work Unit\PlayerDog_Bark	
	2218763125	Dog_Tailwag			\Default Work Unit\Dog_Tailwag	
	2355367520	Junktyard_Ambience			\Default Work Unit\Junktyard_Ambience	
	2537227879	TennisBall			\Default Work Unit\TennisBall	
	2717114767	Junkyard_Music			\Default Work Unit\Junkyard_Music	
	3949529627	Treat			\Default Work Unit\Treat	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2299759966	Roomba_Accel			\Default Work Unit\Roomba_Accel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52608069	Dog_Bark_7	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Dog_Bark_7_C6AC61FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SmallDog_Bark\Dog_Bark_7		9598
	119396469	BigDog_Bark_5	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\BigDog_Bark_5_C6AC61FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\BigDog_Bark\BigDog_Bark_5		28423
	120945632	BigDog_Bark_7	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\BigDog_Bark_7_C6AC61FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\BigDog_Bark\BigDog_Bark_7		30114
	158010889	Cat_Meow_1	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Cat_Meow_1_07B1DE8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat_Meow\Cat_Meow_1		29406
	189465755	Roomba_Move	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Roomba_Move_E06E8984.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roomba_Move		31211
	228904637	SFX_SprayGun2_1	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\SFX_SprayGun2_1_C6AC61FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SprayGun2\SFX_SprayGun2_1		8151
	258964341	Treat_Throw	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Treat_Throw_7D48FB66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Treat_Throw		6902
	375039660	Dog_Tailwag	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Dog_Tailwag_A4212FB3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog_Tailwag		10491
	393764157	SFX_SprayGun2_5	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\SFX_SprayGun2_5_C6AC61FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SprayGun2\SFX_SprayGun2_5		8304
	424821462	City Wind, Leaves, Distant Traffic  _Stereo (LR)	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\City Wind, Leaves, Distant Traffic  _Stereo (LR)_CF7F9B2B.wem		\Actor-Mixer Hierarchy\Default Work Unit\JunkYard_Ambience\City Wind, Leaves, Distant Traffic  _Stereo (LR)		2723237
